,Time,class,Count,From,To
0,5:00am - 6:00am,cars_SUV,13,North,West
1,5:00am - 6:00am,motorcycles_scooters,19,North,West
2,5:00am - 6:00am,taxi,4,North,West
3,5:00am - 6:00am,buses,,North,West
4,5:00am - 6:00am,smallTrucks,2,North,West
5,5:00am - 6:00am,largeTrucks,,North,West
6,5:00am - 6:00am,bicycle_tricycle,2,North,West
7,5:00am - 6:00am,jeepney,,North,West
8,5:00am - 6:00am,motorela,44,North,West
9,5:00am - 6:00am,others,1,North,West
10,6:00am - 7:00am,cars_SUV,14,North,West
11,6:00am - 7:00am,motorcycles_scooters,47,North,West
12,6:00am - 7:00am,taxi,20,North,West
13,6:00am - 7:00am,buses,,North,West
14,6:00am - 7:00am,smallTrucks,1,North,West
15,6:00am - 7:00am,largeTrucks,,North,West
16,6:00am - 7:00am,bicycle_tricycle,7,North,West
17,6:00am - 7:00am,jeepney,,North,West
18,6:00am - 7:00am,motorela,88,North,West
19,6:00am - 7:00am,others,2,North,West
20,7:00am - 8:00am,cars_SUV,49,North,West
21,7:00am - 8:00am,motorcycles_scooters,89,North,West
22,7:00am - 8:00am,taxi,24,North,West
23,7:00am - 8:00am,buses,,North,West
24,7:00am - 8:00am,smallTrucks,2,North,West
25,7:00am - 8:00am,largeTrucks,1,North,West
26,7:00am - 8:00am,bicycle_tricycle,8,North,West
27,7:00am - 8:00am,jeepney,,North,West
28,7:00am - 8:00am,motorela,143,North,West
29,7:00am - 8:00am,others,3,North,West
30,8:00am - 9:00am,cars_SUV,116,North,West
31,8:00am - 9:00am,motorcycles_scooters,143,North,West
32,8:00am - 9:00am,taxi,27,North,West
33,8:00am - 9:00am,buses,,North,West
34,8:00am - 9:00am,smallTrucks,6,North,West
35,8:00am - 9:00am,largeTrucks,,North,West
36,8:00am - 9:00am,bicycle_tricycle,9,North,West
37,8:00am - 9:00am,jeepney,,North,West
38,8:00am - 9:00am,motorela,236,North,West
39,8:00am - 9:00am,others,7,North,West
40,9:00am - 10:00am,cars_SUV,128,North,West
41,9:00am - 10:00am,motorcycles_scooters,155,North,West
42,9:00am - 10:00am,taxi,28,North,West
43,9:00am - 10:00am,buses,,North,West
44,9:00am - 10:00am,smallTrucks,9,North,West
45,9:00am - 10:00am,largeTrucks,,North,West
46,9:00am - 10:00am,bicycle_tricycle,7,North,West
47,9:00am - 10:00am,jeepney,,North,West
48,9:00am - 10:00am,motorela,204,North,West
49,9:00am - 10:00am,others,1,North,West
50,10:00am - 11:00am,cars_SUV,137,North,West
51,10:00am - 11:00am,motorcycles_scooters,134,North,West
52,10:00am - 11:00am,taxi,40,North,West
53,10:00am - 11:00am,buses,,North,West
54,10:00am - 11:00am,smallTrucks,8,North,West
55,10:00am - 11:00am,largeTrucks,1,North,West
56,10:00am - 11:00am,bicycle_tricycle,5,North,West
57,10:00am - 11:00am,jeepney,,North,West
58,10:00am - 11:00am,motorela,178,North,West
59,10:00am - 11:00am,others,3,North,West
60,11:00am - 12:00nn,cars_SUV,126,North,West
61,11:00am - 12:00nn,motorcycles_scooters,129,North,West
62,11:00am - 12:00nn,taxi,30,North,West
63,11:00am - 12:00nn,buses,,North,West
64,11:00am - 12:00nn,smallTrucks,6,North,West
65,11:00am - 12:00nn,largeTrucks,1,North,West
66,11:00am - 12:00nn,bicycle_tricycle,14,North,West
67,11:00am - 12:00nn,jeepney,,North,West
68,11:00am - 12:00nn,motorela,193,North,West
69,11:00am - 12:00nn,others,4,North,West
70,12:00nn - 1:00pm,cars_SUV,93,North,West
71,12:00nn - 1:00pm,motorcycles_scooters,84,North,West
72,12:00nn - 1:00pm,taxi,33,North,West
73,12:00nn - 1:00pm,buses,,North,West
74,12:00nn - 1:00pm,smallTrucks,5,North,West
75,12:00nn - 1:00pm,largeTrucks,,North,West
76,12:00nn - 1:00pm,bicycle_tricycle,3,North,West
77,12:00nn - 1:00pm,jeepney,,North,West
78,12:00nn - 1:00pm,motorela,185,North,West
79,12:00nn - 1:00pm,others,,North,West
80,1:00pm - 2:00pm,cars_SUV,138,North,West
81,1:00pm - 2:00pm,motorcycles_scooters,120,North,West
82,1:00pm - 2:00pm,taxi,34,North,West
83,1:00pm - 2:00pm,buses,,North,West
84,1:00pm - 2:00pm,smallTrucks,11,North,West
85,1:00pm - 2:00pm,largeTrucks,,North,West
86,1:00pm - 2:00pm,bicycle_tricycle,6,North,West
87,1:00pm - 2:00pm,jeepney,,North,West
88,1:00pm - 2:00pm,motorela,171,North,West
89,1:00pm - 2:00pm,others,,North,West
90,2:00pm - 3:00pm,cars_SUV,139,North,West
91,2:00pm - 3:00pm,motorcycles_scooters,111,North,West
92,2:00pm - 3:00pm,taxi,19,North,West
93,2:00pm - 3:00pm,buses,,North,West
94,2:00pm - 3:00pm,smallTrucks,12,North,West
95,2:00pm - 3:00pm,largeTrucks,,North,West
96,2:00pm - 3:00pm,bicycle_tricycle,1,North,West
97,2:00pm - 3:00pm,jeepney,,North,West
98,2:00pm - 3:00pm,motorela,170,North,West
99,2:00pm - 3:00pm,others,3,North,West
100,3:00pm - 4:00pm,cars_SUV,153,North,West
101,3:00pm - 4:00pm,motorcycles_scooters,178,North,West
102,3:00pm - 4:00pm,taxi,22,North,West
103,3:00pm - 4:00pm,buses,,North,West
104,3:00pm - 4:00pm,smallTrucks,9,North,West
105,3:00pm - 4:00pm,largeTrucks,,North,West
106,3:00pm - 4:00pm,bicycle_tricycle,6,North,West
107,3:00pm - 4:00pm,jeepney,,North,West
108,3:00pm - 4:00pm,motorela,160,North,West
109,3:00pm - 4:00pm,others,1,North,West
110,4:00pm - 5:00pm,cars_SUV,143,North,West
111,4:00pm - 5:00pm,motorcycles_scooters,161,North,West
112,4:00pm - 5:00pm,taxi,31,North,West
113,4:00pm - 5:00pm,buses,,North,West
114,4:00pm - 5:00pm,smallTrucks,16,North,West
115,4:00pm - 5:00pm,largeTrucks,,North,West
116,4:00pm - 5:00pm,bicycle_tricycle,4,North,West
117,4:00pm - 5:00pm,jeepney,,North,West
118,4:00pm - 5:00pm,motorela,155,North,West
119,4:00pm - 5:00pm,others,,North,West
120,5:00pm - 6:00pm,cars_SUV,151,North,West
121,5:00pm - 6:00pm,motorcycles_scooters,191,North,West
122,5:00pm - 6:00pm,taxi,27,North,West
123,5:00pm - 6:00pm,buses,,North,West
124,5:00pm - 6:00pm,smallTrucks,9,North,West
125,5:00pm - 6:00pm,largeTrucks,,North,West
126,5:00pm - 6:00pm,bicycle_tricycle,5,North,West
127,5:00pm - 6:00pm,jeepney,,North,West
128,5:00pm - 6:00pm,motorela,157,North,West
129,5:00pm - 6:00pm,others,,North,West
130,6:00pm - 7:00pm,cars_SUV,131,North,West
131,6:00pm - 7:00pm,motorcycles_scooters,168,North,West
132,6:00pm - 7:00pm,taxi,24,North,West
133,6:00pm - 7:00pm,buses,1,North,West
134,6:00pm - 7:00pm,smallTrucks,4,North,West
135,6:00pm - 7:00pm,largeTrucks,,North,West
136,6:00pm - 7:00pm,bicycle_tricycle,8,North,West
137,6:00pm - 7:00pm,jeepney,,North,West
138,6:00pm - 7:00pm,motorela,156,North,West
139,6:00pm - 7:00pm,others,1,North,West
140,7:00pm - 8:00pm,cars_SUV,87,North,West
141,7:00pm - 8:00pm,motorcycles_scooters,83,North,West
142,7:00pm - 8:00pm,taxi,19,North,West
143,7:00pm - 8:00pm,buses,1,North,West
144,7:00pm - 8:00pm,smallTrucks,1,North,West
145,7:00pm - 8:00pm,largeTrucks,,North,West
146,7:00pm - 8:00pm,bicycle_tricycle,4,North,West
147,7:00pm - 8:00pm,jeepney,,North,West
148,7:00pm - 8:00pm,motorela,124,North,West
149,7:00pm - 8:00pm,others,,North,West
150,5:00am - 6:00am,cars_SUV,27,North,South
151,5:00am - 6:00am,motorcycles_scooters,18,North,South
152,5:00am - 6:00am,taxi,15,North,South
153,5:00am - 6:00am,buses,1,North,South
154,5:00am - 6:00am,smallTrucks,1,North,South
155,5:00am - 6:00am,largeTrucks,,North,South
156,5:00am - 6:00am,bicycle_tricycle,,North,South
157,5:00am - 6:00am,jeepney,,North,South
158,5:00am - 6:00am,motorela,2,North,South
159,5:00am - 6:00am,others,,North,South
160,6:00am - 7:00am,cars_SUV,52,North,South
161,6:00am - 7:00am,motorcycles_scooters,20,North,South
162,6:00am - 7:00am,taxi,14,North,South
163,6:00am - 7:00am,buses,4,North,South
164,6:00am - 7:00am,smallTrucks,,North,South
165,6:00am - 7:00am,largeTrucks,,North,South
166,6:00am - 7:00am,bicycle_tricycle,,North,South
167,6:00am - 7:00am,jeepney,,North,South
168,6:00am - 7:00am,motorela,,North,South
169,6:00am - 7:00am,others,,North,South
170,7:00am - 8:00am,cars_SUV,116,North,South
171,7:00am - 8:00am,motorcycles_scooters,76,North,South
172,7:00am - 8:00am,taxi,59,North,South
173,7:00am - 8:00am,buses,,North,South
174,7:00am - 8:00am,smallTrucks,4,North,South
175,7:00am - 8:00am,largeTrucks,,North,South
176,7:00am - 8:00am,bicycle_tricycle,4,North,South
177,7:00am - 8:00am,jeepney,,North,South
178,7:00am - 8:00am,motorela,1,North,South
179,7:00am - 8:00am,others,2,North,South
180,8:00am - 9:00am,cars_SUV,167,North,South
181,8:00am - 9:00am,motorcycles_scooters,70,North,South
182,8:00am - 9:00am,taxi,62,North,South
183,8:00am - 9:00am,buses,,North,South
184,8:00am - 9:00am,smallTrucks,5,North,South
185,8:00am - 9:00am,largeTrucks,,North,South
186,8:00am - 9:00am,bicycle_tricycle,4,North,South
187,8:00am - 9:00am,jeepney,,North,South
188,8:00am - 9:00am,motorela,,North,South
189,8:00am - 9:00am,others,,North,South
190,9:00am - 10:00am,cars_SUV,152,North,South
191,9:00am - 10:00am,motorcycles_scooters,66,North,South
192,9:00am - 10:00am,taxi,61,North,South
193,9:00am - 10:00am,buses,,North,South
194,9:00am - 10:00am,smallTrucks,5,North,South
195,9:00am - 10:00am,largeTrucks,1,North,South
196,9:00am - 10:00am,bicycle_tricycle,2,North,South
197,9:00am - 10:00am,jeepney,,North,South
198,9:00am - 10:00am,motorela,,North,South
199,9:00am - 10:00am,others,2,North,South
200,10:00am - 11:00am,cars_SUV,205,North,South
201,10:00am - 11:00am,motorcycles_scooters,55,North,South
202,10:00am - 11:00am,taxi,77,North,South
203,10:00am - 11:00am,buses,1,North,South
204,10:00am - 11:00am,smallTrucks,2,North,South
205,10:00am - 11:00am,largeTrucks,3,North,South
206,10:00am - 11:00am,bicycle_tricycle,1,North,South
207,10:00am - 11:00am,jeepney,,North,South
208,10:00am - 11:00am,motorela,2,North,South
209,10:00am - 11:00am,others,,North,South
210,11:00am - 12:00nn,cars_SUV,175,North,South
211,11:00am - 12:00nn,motorcycles_scooters,67,North,South
212,11:00am - 12:00nn,taxi,70,North,South
213,11:00am - 12:00nn,buses,,North,South
214,11:00am - 12:00nn,smallTrucks,1,North,South
215,11:00am - 12:00nn,largeTrucks,,North,South
216,11:00am - 12:00nn,bicycle_tricycle,,North,South
217,11:00am - 12:00nn,jeepney,,North,South
218,11:00am - 12:00nn,motorela,,North,South
219,11:00am - 12:00nn,others,1,North,South
220,12:00nn - 1:00pm,cars_SUV,163,North,South
221,12:00nn - 1:00pm,motorcycles_scooters,59,North,South
222,12:00nn - 1:00pm,taxi,47,North,South
223,12:00nn - 1:00pm,buses,1,North,South
224,12:00nn - 1:00pm,smallTrucks,4,North,South
225,12:00nn - 1:00pm,largeTrucks,,North,South
226,12:00nn - 1:00pm,bicycle_tricycle,,North,South
227,12:00nn - 1:00pm,jeepney,,North,South
228,12:00nn - 1:00pm,motorela,1,North,South
229,12:00nn - 1:00pm,others,1,North,South
230,1:00pm - 2:00pm,cars_SUV,300,North,South
231,1:00pm - 2:00pm,motorcycles_scooters,64,North,South
232,1:00pm - 2:00pm,taxi,67,North,South
233,1:00pm - 2:00pm,buses,1,North,South
234,1:00pm - 2:00pm,smallTrucks,7,North,South
235,1:00pm - 2:00pm,largeTrucks,3,North,South
236,1:00pm - 2:00pm,bicycle_tricycle,2,North,South
237,1:00pm - 2:00pm,jeepney,,North,South
238,1:00pm - 2:00pm,motorela,,North,South
239,1:00pm - 2:00pm,others,1,North,South
240,2:00pm - 3:00pm,cars_SUV,259,North,South
241,2:00pm - 3:00pm,motorcycles_scooters,85,North,South
242,2:00pm - 3:00pm,taxi,70,North,South
243,2:00pm - 3:00pm,buses,,North,South
244,2:00pm - 3:00pm,smallTrucks,1,North,South
245,2:00pm - 3:00pm,largeTrucks,4,North,South
246,2:00pm - 3:00pm,bicycle_tricycle,8,North,South
247,2:00pm - 3:00pm,jeepney,,North,South
248,2:00pm - 3:00pm,motorela,1,North,South
249,2:00pm - 3:00pm,others,,North,South
250,3:00pm - 4:00pm,cars_SUV,229,North,South
251,3:00pm - 4:00pm,motorcycles_scooters,117,North,South
252,3:00pm - 4:00pm,taxi,59,North,South
253,3:00pm - 4:00pm,buses,4,North,South
254,3:00pm - 4:00pm,smallTrucks,10,North,South
255,3:00pm - 4:00pm,largeTrucks,2,North,South
256,3:00pm - 4:00pm,bicycle_tricycle,5,North,South
257,3:00pm - 4:00pm,jeepney,,North,South
258,3:00pm - 4:00pm,motorela,,North,South
259,3:00pm - 4:00pm,others,4,North,South
260,4:00pm - 5:00pm,cars_SUV,307,North,South
261,4:00pm - 5:00pm,motorcycles_scooters,99,North,South
262,4:00pm - 5:00pm,taxi,66,North,South
263,4:00pm - 5:00pm,buses,1,North,South
264,4:00pm - 5:00pm,smallTrucks,6,North,South
265,4:00pm - 5:00pm,largeTrucks,,North,South
266,4:00pm - 5:00pm,bicycle_tricycle,2,North,South
267,4:00pm - 5:00pm,jeepney,,North,South
268,4:00pm - 5:00pm,motorela,,North,South
269,4:00pm - 5:00pm,others,,North,South
270,5:00pm - 6:00pm,cars_SUV,344,North,South
271,5:00pm - 6:00pm,motorcycles_scooters,149,North,South
272,5:00pm - 6:00pm,taxi,72,North,South
273,5:00pm - 6:00pm,buses,,North,South
274,5:00pm - 6:00pm,smallTrucks,4,North,South
275,5:00pm - 6:00pm,largeTrucks,1,North,South
276,5:00pm - 6:00pm,bicycle_tricycle,,North,South
277,5:00pm - 6:00pm,jeepney,,North,South
278,5:00pm - 6:00pm,motorela,,North,South
279,5:00pm - 6:00pm,others,3,North,South
280,6:00pm - 7:00pm,cars_SUV,385,North,South
281,6:00pm - 7:00pm,motorcycles_scooters,129,North,South
282,6:00pm - 7:00pm,taxi,28,North,South
283,6:00pm - 7:00pm,buses,,North,South
284,6:00pm - 7:00pm,smallTrucks,2,North,South
285,6:00pm - 7:00pm,largeTrucks,,North,South
286,6:00pm - 7:00pm,bicycle_tricycle,2,North,South
287,6:00pm - 7:00pm,jeepney,,North,South
288,6:00pm - 7:00pm,motorela,,North,South
289,6:00pm - 7:00pm,others,,North,South
290,7:00pm - 8:00pm,cars_SUV,304,North,South
291,7:00pm - 8:00pm,motorcycles_scooters,93,North,South
292,7:00pm - 8:00pm,taxi,66,North,South
293,7:00pm - 8:00pm,buses,,North,South
294,7:00pm - 8:00pm,smallTrucks,1,North,South
295,7:00pm - 8:00pm,largeTrucks,,North,South
296,7:00pm - 8:00pm,bicycle_tricycle,2,North,South
297,7:00pm - 8:00pm,jeepney,,North,South
298,7:00pm - 8:00pm,motorela,1,North,South
299,7:00pm - 8:00pm,others,1,North,South
300,5:00am - 6:00am,cars_SUV,,South,East
301,5:00am - 6:00am,motorcycles_scooters,0,South,East
302,5:00am - 6:00am,taxi,,South,East
303,5:00am - 6:00am,buses,,South,East
304,5:00am - 6:00am,smallTrucks,,South,East
305,5:00am - 6:00am,largeTrucks,,South,East
306,5:00am - 6:00am,bicycle_tricycle,,South,East
307,5:00am - 6:00am,jeepney,,South,East
308,5:00am - 6:00am,motorela,2,South,East
309,5:00am - 6:00am,others,,South,East
310,6:00am - 7:00am,cars_SUV,1,South,East
311,6:00am - 7:00am,motorcycles_scooters,2,South,East
312,6:00am - 7:00am,taxi,,South,East
313,6:00am - 7:00am,buses,,South,East
314,6:00am - 7:00am,smallTrucks,,South,East
315,6:00am - 7:00am,largeTrucks,,South,East
316,6:00am - 7:00am,bicycle_tricycle,,South,East
317,6:00am - 7:00am,jeepney,,South,East
318,6:00am - 7:00am,motorela,4,South,East
319,6:00am - 7:00am,others,,South,East
320,7:00am - 8:00am,cars_SUV,12,South,East
321,7:00am - 8:00am,motorcycles_scooters,9,South,East
322,7:00am - 8:00am,taxi,2,South,East
323,7:00am - 8:00am,buses,,South,East
324,7:00am - 8:00am,smallTrucks,,South,East
325,7:00am - 8:00am,largeTrucks,,South,East
326,7:00am - 8:00am,bicycle_tricycle,,South,East
327,7:00am - 8:00am,jeepney,,South,East
328,7:00am - 8:00am,motorela,10,South,East
329,7:00am - 8:00am,others,,South,East
330,8:00am - 9:00am,cars_SUV,17,South,East
331,8:00am - 9:00am,motorcycles_scooters,10,South,East
332,8:00am - 9:00am,taxi,2,South,East
333,8:00am - 9:00am,buses,,South,East
334,8:00am - 9:00am,smallTrucks,1,South,East
335,8:00am - 9:00am,largeTrucks,,South,East
336,8:00am - 9:00am,bicycle_tricycle,,South,East
337,8:00am - 9:00am,jeepney,,South,East
338,8:00am - 9:00am,motorela,11,South,East
339,8:00am - 9:00am,others,,South,East
340,9:00am - 10:00am,cars_SUV,6,South,East
341,9:00am - 10:00am,motorcycles_scooters,6,South,East
342,9:00am - 10:00am,taxi,1,South,East
343,9:00am - 10:00am,buses,,South,East
344,9:00am - 10:00am,smallTrucks,,South,East
345,9:00am - 10:00am,largeTrucks,,South,East
346,9:00am - 10:00am,bicycle_tricycle,,South,East
347,9:00am - 10:00am,jeepney,,South,East
348,9:00am - 10:00am,motorela,6,South,East
349,9:00am - 10:00am,others,,South,East
350,10:00am - 11:00am,cars_SUV,12,South,East
351,10:00am - 11:00am,motorcycles_scooters,13,South,East
352,10:00am - 11:00am,taxi,,South,East
353,10:00am - 11:00am,buses,,South,East
354,10:00am - 11:00am,smallTrucks,1,South,East
355,10:00am - 11:00am,largeTrucks,,South,East
356,10:00am - 11:00am,bicycle_tricycle,,South,East
357,10:00am - 11:00am,jeepney,,South,East
358,10:00am - 11:00am,motorela,15,South,East
359,10:00am - 11:00am,others,,South,East
360,11:00am - 12:00nn,cars_SUV,13,South,East
361,11:00am - 12:00nn,motorcycles_scooters,13,South,East
362,11:00am - 12:00nn,taxi,3,South,East
363,11:00am - 12:00nn,buses,,South,East
364,11:00am - 12:00nn,smallTrucks,,South,East
365,11:00am - 12:00nn,largeTrucks,,South,East
366,11:00am - 12:00nn,bicycle_tricycle,,South,East
367,11:00am - 12:00nn,jeepney,,South,East
368,11:00am - 12:00nn,motorela,6,South,East
369,11:00am - 12:00nn,others,,South,East
370,12:00nn - 1:00pm,cars_SUV,8,South,East
371,12:00nn - 1:00pm,motorcycles_scooters,7,South,East
372,12:00nn - 1:00pm,taxi,4,South,East
373,12:00nn - 1:00pm,buses,,South,East
374,12:00nn - 1:00pm,smallTrucks,,South,East
375,12:00nn - 1:00pm,largeTrucks,,South,East
376,12:00nn - 1:00pm,bicycle_tricycle,,South,East
377,12:00nn - 1:00pm,jeepney,,South,East
378,12:00nn - 1:00pm,motorela,2,South,East
379,12:00nn - 1:00pm,others,1,South,East
380,1:00pm - 2:00pm,cars_SUV,15,South,East
381,1:00pm - 2:00pm,motorcycles_scooters,18,South,East
382,1:00pm - 2:00pm,taxi,5,South,East
383,1:00pm - 2:00pm,buses,,South,East
384,1:00pm - 2:00pm,smallTrucks,,South,East
385,1:00pm - 2:00pm,largeTrucks,,South,East
386,1:00pm - 2:00pm,bicycle_tricycle,,South,East
387,1:00pm - 2:00pm,jeepney,,South,East
388,1:00pm - 2:00pm,motorela,21,South,East
389,1:00pm - 2:00pm,others,,South,East
390,2:00pm - 3:00pm,cars_SUV,13,South,East
391,2:00pm - 3:00pm,motorcycles_scooters,15,South,East
392,2:00pm - 3:00pm,taxi,2,South,East
393,2:00pm - 3:00pm,buses,,South,East
394,2:00pm - 3:00pm,smallTrucks,,South,East
395,2:00pm - 3:00pm,largeTrucks,,South,East
396,2:00pm - 3:00pm,bicycle_tricycle,,South,East
397,2:00pm - 3:00pm,jeepney,,South,East
