,Time,class,Count,From,To
398,2:00pm - 3:00pm,motorela,4,South,East
399,2:00pm - 3:00pm,others,,South,East
400,3:00pm - 4:00pm,cars_SUV,18,South,East
401,3:00pm - 4:00pm,motorcycles_scooters,13,South,East
402,3:00pm - 4:00pm,taxi,1,South,East
403,3:00pm - 4:00pm,buses,,South,East
404,3:00pm - 4:00pm,smallTrucks,,South,East
405,3:00pm - 4:00pm,largeTrucks,,South,East
406,3:00pm - 4:00pm,bicycle_tricycle,,South,East
407,3:00pm - 4:00pm,jeepney,,South,East
408,3:00pm - 4:00pm,motorela,10,South,East
409,3:00pm - 4:00pm,others,,South,East
410,4:00pm - 5:00pm,cars_SUV,14,South,East
411,4:00pm - 5:00pm,motorcycles_scooters,9,South,East
412,4:00pm - 5:00pm,taxi,,South,East
413,4:00pm - 5:00pm,buses,,South,East
414,4:00pm - 5:00pm,smallTrucks,1,South,East
415,4:00pm - 5:00pm,largeTrucks,,South,East
416,4:00pm - 5:00pm,bicycle_tricycle,,South,East
417,4:00pm - 5:00pm,jeepney,,South,East
418,4:00pm - 5:00pm,motorela,8,South,East
419,4:00pm - 5:00pm,others,1,South,East
420,5:00pm - 6:00pm,cars_SUV,10,South,East
421,5:00pm - 6:00pm,motorcycles_scooters,10,South,East
422,5:00pm - 6:00pm,taxi,2,South,East
423,5:00pm - 6:00pm,buses,,South,East
424,5:00pm - 6:00pm,smallTrucks,,South,East
425,5:00pm - 6:00pm,largeTrucks,,South,East
426,5:00pm - 6:00pm,bicycle_tricycle,,South,East
427,5:00pm - 6:00pm,jeepney,,South,East
428,5:00pm - 6:00pm,motorela,9,South,East
429,5:00pm - 6:00pm,others,2,South,East
430,6:00pm - 7:00pm,cars_SUV,10,South,East
431,6:00pm - 7:00pm,motorcycles_scooters,12,South,East
432,6:00pm - 7:00pm,taxi,,South,East
433,6:00pm - 7:00pm,buses,,South,East
434,6:00pm - 7:00pm,smallTrucks,1,South,East
435,6:00pm - 7:00pm,largeTrucks,,South,East
436,6:00pm - 7:00pm,bicycle_tricycle,,South,East
437,6:00pm - 7:00pm,jeepney,,South,East
438,6:00pm - 7:00pm,motorela,9,South,East
439,6:00pm - 7:00pm,others,4,South,East
440,7:00pm - 8:00pm,cars_SUV,7,South,East
441,7:00pm - 8:00pm,motorcycles_scooters,4,South,East
442,7:00pm - 8:00pm,taxi,,South,East
443,7:00pm - 8:00pm,buses,,South,East
444,7:00pm - 8:00pm,smallTrucks,,South,East
445,7:00pm - 8:00pm,largeTrucks,,South,East
446,7:00pm - 8:00pm,bicycle_tricycle,,South,East
447,7:00pm - 8:00pm,jeepney,,South,East
448,7:00pm - 8:00pm,motorela,11,South,East
449,7:00pm - 8:00pm,others,2,South,East
450,5:00am - 6:00am,cars_SUV,35,South,North
451,5:00am - 6:00am,motorcycles_scooters,60,South,North
452,5:00am - 6:00am,taxi,35,South,North
453,5:00am - 6:00am,buses,2,South,North
454,5:00am - 6:00am,smallTrucks,3,South,North
455,5:00am - 6:00am,largeTrucks,1,South,North
456,5:00am - 6:00am,bicycle_tricycle,,South,North
457,5:00am - 6:00am,jeepney,16,South,North
458,5:00am - 6:00am,motorela,41,South,North
459,5:00am - 6:00am,others,,South,North
460,6:00am - 7:00am,cars_SUV,79,South,North
461,6:00am - 7:00am,motorcycles_scooters,111,South,North
462,6:00am - 7:00am,taxi,11,South,North
463,6:00am - 7:00am,buses,3,South,North
464,6:00am - 7:00am,smallTrucks,5,South,North
465,6:00am - 7:00am,largeTrucks,,South,North
466,6:00am - 7:00am,bicycle_tricycle,,South,North
467,6:00am - 7:00am,jeepney,23,South,North
468,6:00am - 7:00am,motorela,81,South,North
469,6:00am - 7:00am,others,4,South,North
470,7:00am - 8:00am,cars_SUV,185,South,North
471,7:00am - 8:00am,motorcycles_scooters,133,South,North
472,7:00am - 8:00am,taxi,48,South,North
473,7:00am - 8:00am,buses,2,South,North
474,7:00am - 8:00am,smallTrucks,3,South,North
475,7:00am - 8:00am,largeTrucks,,South,North
476,7:00am - 8:00am,bicycle_tricycle,,South,North
477,7:00am - 8:00am,jeepney,39,South,North
478,7:00am - 8:00am,motorela,117,South,North
479,7:00am - 8:00am,others,3,South,North
480,8:00am - 9:00am,cars_SUV,254,South,North
481,8:00am - 9:00am,motorcycles_scooters,162,South,North
482,8:00am - 9:00am,taxi,79,South,North
483,8:00am - 9:00am,buses,1,South,North
484,8:00am - 9:00am,smallTrucks,10,South,North
485,8:00am - 9:00am,largeTrucks,,South,North
486,8:00am - 9:00am,bicycle_tricycle,,South,North
487,8:00am - 9:00am,jeepney,41,South,North
488,8:00am - 9:00am,motorela,183,South,North
489,8:00am - 9:00am,others,3,South,North
490,9:00am - 10:00am,cars_SUV,275,South,North
491,9:00am - 10:00am,motorcycles_scooters,130,South,North
492,9:00am - 10:00am,taxi,89,South,North
493,9:00am - 10:00am,buses,,South,North
494,9:00am - 10:00am,smallTrucks,12,South,North
495,9:00am - 10:00am,largeTrucks,1,South,North
496,9:00am - 10:00am,bicycle_tricycle,,South,North
497,9:00am - 10:00am,jeepney,32,South,North
498,9:00am - 10:00am,motorela,154,South,North
499,9:00am - 10:00am,others,4,South,North
500,10:00am - 11:00am,cars_SUV,258,South,North
501,10:00am - 11:00am,motorcycles_scooters,116,South,North
502,10:00am - 11:00am,taxi,82,South,North
503,10:00am - 11:00am,buses,,South,North
504,10:00am - 11:00am,smallTrucks,10,South,North
505,10:00am - 11:00am,largeTrucks,2,South,North
506,10:00am - 11:00am,bicycle_tricycle,,South,North
507,10:00am - 11:00am,jeepney,25,South,North
508,10:00am - 11:00am,motorela,150,South,North
509,10:00am - 11:00am,others,3,South,North
510,11:00am - 12:00nn,cars_SUV,274,South,North
511,11:00am - 12:00nn,motorcycles_scooters,103,South,North
512,11:00am - 12:00nn,taxi,100,South,North
513,11:00am - 12:00nn,buses,,South,North
514,11:00am - 12:00nn,smallTrucks,14,South,North
515,11:00am - 12:00nn,largeTrucks,1,South,North
516,11:00am - 12:00nn,bicycle_tricycle,,South,North
517,11:00am - 12:00nn,jeepney,38,South,North
518,11:00am - 12:00nn,motorela,167,South,North
519,11:00am - 12:00nn,others,4,South,North
520,12:00nn - 1:00pm,cars_SUV,278,South,North
521,12:00nn - 1:00pm,motorcycles_scooters,101,South,North
522,12:00nn - 1:00pm,taxi,104,South,North
523,12:00nn - 1:00pm,buses,3,South,North
524,12:00nn - 1:00pm,smallTrucks,,South,North
525,12:00nn - 1:00pm,largeTrucks,,South,North
526,12:00nn - 1:00pm,bicycle_tricycle,,South,North
527,12:00nn - 1:00pm,jeepney,26,South,North
528,12:00nn - 1:00pm,motorela,151,South,North
529,12:00nn - 1:00pm,others,2,South,North
530,1:00pm - 2:00pm,cars_SUV,306,South,North
531,1:00pm - 2:00pm,motorcycles_scooters,111,South,North
532,1:00pm - 2:00pm,taxi,102,South,North
533,1:00pm - 2:00pm,buses,,South,North
534,1:00pm - 2:00pm,smallTrucks,9,South,North
535,1:00pm - 2:00pm,largeTrucks,,South,North
536,1:00pm - 2:00pm,bicycle_tricycle,,South,North
537,1:00pm - 2:00pm,jeepney,19,South,North
538,1:00pm - 2:00pm,motorela,147,South,North
539,1:00pm - 2:00pm,others,4,South,North
540,2:00pm - 3:00pm,cars_SUV,293,South,North
541,2:00pm - 3:00pm,motorcycles_scooters,117,South,North
542,2:00pm - 3:00pm,taxi,99,South,North
543,2:00pm - 3:00pm,buses,,South,North
544,2:00pm - 3:00pm,smallTrucks,20,South,North
545,2:00pm - 3:00pm,largeTrucks,,South,North
546,2:00pm - 3:00pm,bicycle_tricycle,,South,North
547,2:00pm - 3:00pm,jeepney,24,South,North
548,2:00pm - 3:00pm,motorela,137,South,North
549,2:00pm - 3:00pm,others,,South,North
550,3:00pm - 4:00pm,cars_SUV,320,South,North
551,3:00pm - 4:00pm,motorcycles_scooters,138,South,North
552,3:00pm - 4:00pm,taxi,115,South,North
553,3:00pm - 4:00pm,buses,,South,North
554,3:00pm - 4:00pm,smallTrucks,3,South,North
555,3:00pm - 4:00pm,largeTrucks,3,South,North
556,3:00pm - 4:00pm,bicycle_tricycle,,South,North
557,3:00pm - 4:00pm,jeepney,18,South,North
558,3:00pm - 4:00pm,motorela,144,South,North
559,3:00pm - 4:00pm,others,1,South,North
560,4:00pm - 5:00pm,cars_SUV,280,South,North
561,4:00pm - 5:00pm,motorcycles_scooters,100,South,North
562,4:00pm - 5:00pm,taxi,94,South,North
563,4:00pm - 5:00pm,buses,,South,North
564,4:00pm - 5:00pm,smallTrucks,11,South,North
565,4:00pm - 5:00pm,largeTrucks,,South,North
566,4:00pm - 5:00pm,bicycle_tricycle,,South,North
567,4:00pm - 5:00pm,jeepney,16,South,North
568,4:00pm - 5:00pm,motorela,89,South,North
569,4:00pm - 5:00pm,others,3,South,North
570,5:00pm - 6:00pm,cars_SUV,270,South,North
571,5:00pm - 6:00pm,motorcycles_scooters,112,South,North
572,5:00pm - 6:00pm,taxi,111,South,North
573,5:00pm - 6:00pm,buses,,South,North
574,5:00pm - 6:00pm,smallTrucks,3,South,North
575,5:00pm - 6:00pm,largeTrucks,,South,North
576,5:00pm - 6:00pm,bicycle_tricycle,,South,North
577,5:00pm - 6:00pm,jeepney,20,South,North
578,5:00pm - 6:00pm,motorela,130,South,North
579,5:00pm - 6:00pm,others,1,South,North
580,6:00pm - 7:00pm,cars_SUV,252,South,North
581,6:00pm - 7:00pm,motorcycles_scooters,150,South,North
582,6:00pm - 7:00pm,taxi,85,South,North
583,6:00pm - 7:00pm,buses,,South,North
584,6:00pm - 7:00pm,smallTrucks,1,South,North
585,6:00pm - 7:00pm,largeTrucks,,South,North
586,6:00pm - 7:00pm,bicycle_tricycle,,South,North
587,6:00pm - 7:00pm,jeepney,22,South,North
588,6:00pm - 7:00pm,motorela,157,South,North
589,6:00pm - 7:00pm,others,1,South,North
590,7:00pm - 8:00pm,cars_SUV,165,South,North
591,7:00pm - 8:00pm,motorcycles_scooters,74,South,North
592,7:00pm - 8:00pm,taxi,85,South,North
593,7:00pm - 8:00pm,buses,,South,North
594,7:00pm - 8:00pm,smallTrucks,4,South,North
595,7:00pm - 8:00pm,largeTrucks,,South,North
596,7:00pm - 8:00pm,bicycle_tricycle,,South,North
597,7:00pm - 8:00pm,jeepney,20,South,North
598,7:00pm - 8:00pm,motorela,136,South,North
599,7:00pm - 8:00pm,others,,South,North
600,5:00am - 6:00am,cars_SUV,,West,South
601,5:00am - 6:00am,motorcycles_scooters,,West,South
602,5:00am - 6:00am,taxi,,West,South
603,5:00am - 6:00am,buses,,West,South
604,5:00am - 6:00am,smallTrucks,,West,South
605,5:00am - 6:00am,largeTrucks,,West,South
606,5:00am - 6:00am,bicycle_tricycle,,West,South
607,5:00am - 6:00am,jeepney,,West,South
608,5:00am - 6:00am,motorela,,West,South
609,5:00am - 6:00am,others,,West,South
610,6:00am - 7:00am,cars_SUV,,West,South
611,6:00am - 7:00am,motorcycles_scooters,,West,South
612,6:00am - 7:00am,taxi,,West,South
613,6:00am - 7:00am,buses,,West,South
614,6:00am - 7:00am,smallTrucks,,West,South
615,6:00am - 7:00am,largeTrucks,,West,South
616,6:00am - 7:00am,bicycle_tricycle,,West,South
617,6:00am - 7:00am,jeepney,,West,South
618,6:00am - 7:00am,motorela,,West,South
619,6:00am - 7:00am,others,,West,South
620,7:00am - 8:00am,cars_SUV,1,West,South
621,7:00am - 8:00am,motorcycles_scooters,1,West,South
622,7:00am - 8:00am,taxi,,West,South
623,7:00am - 8:00am,buses,,West,South
624,7:00am - 8:00am,smallTrucks,,West,South
625,7:00am - 8:00am,largeTrucks,,West,South
626,7:00am - 8:00am,bicycle_tricycle,,West,South
627,7:00am - 8:00am,jeepney,,West,South
628,7:00am - 8:00am,motorela,,West,South
629,7:00am - 8:00am,others,,West,South
630,8:00am - 9:00am,cars_SUV,2,West,South
631,8:00am - 9:00am,motorcycles_scooters,6,West,South
632,8:00am - 9:00am,taxi,,West,South
633,8:00am - 9:00am,buses,,West,South
634,8:00am - 9:00am,smallTrucks,,West,South
635,8:00am - 9:00am,largeTrucks,,West,South
636,8:00am - 9:00am,bicycle_tricycle,,West,South
637,8:00am - 9:00am,jeepney,,West,South
638,8:00am - 9:00am,motorela,,West,South
639,8:00am - 9:00am,others,,West,South
640,9:00am - 10:00am,cars_SUV,7,West,South
641,9:00am - 10:00am,motorcycles_scooters,9,West,South
642,9:00am - 10:00am,taxi,,West,South
643,9:00am - 10:00am,buses,,West,South
644,9:00am - 10:00am,smallTrucks,1,West,South
645,9:00am - 10:00am,largeTrucks,,West,South
646,9:00am - 10:00am,bicycle_tricycle,,West,South
647,9:00am - 10:00am,jeepney,,West,South
648,9:00am - 10:00am,motorela,,West,South
649,9:00am - 10:00am,others,,West,South
650,10:00am - 11:00am,cars_SUV,1,West,South
651,10:00am - 11:00am,motorcycles_scooters,3,West,South
652,10:00am - 11:00am,taxi,2,West,South
653,10:00am - 11:00am,buses,,West,South
654,10:00am - 11:00am,smallTrucks,1,West,South
655,10:00am - 11:00am,largeTrucks,,West,South
656,10:00am - 11:00am,bicycle_tricycle,,West,South
657,10:00am - 11:00am,jeepney,,West,South
658,10:00am - 11:00am,motorela,1,West,South
659,10:00am - 11:00am,others,,West,South
660,11:00am - 12:00nn,cars_SUV,4,West,South
661,11:00am - 12:00nn,motorcycles_scooters,2,West,South
662,11:00am - 12:00nn,taxi,2,West,South
663,11:00am - 12:00nn,buses,,West,South
664,11:00am - 12:00nn,smallTrucks,,West,South
665,11:00am - 12:00nn,largeTrucks,,West,South
666,11:00am - 12:00nn,bicycle_tricycle,,West,South
667,11:00am - 12:00nn,jeepney,1,West,South
668,11:00am - 12:00nn,motorela,,West,South
669,11:00am - 12:00nn,others,,West,South
670,12:00nn - 1:00pm,cars_SUV,5,West,South
671,12:00nn - 1:00pm,motorcycles_scooters,6,West,South
672,12:00nn - 1:00pm,taxi,1,West,South
673,12:00nn - 1:00pm,buses,,West,South
674,12:00nn - 1:00pm,smallTrucks,,West,South
675,12:00nn - 1:00pm,largeTrucks,,West,South
676,12:00nn - 1:00pm,bicycle_tricycle,,West,South
677,12:00nn - 1:00pm,jeepney,,West,South
678,12:00nn - 1:00pm,motorela,,West,South
679,12:00nn - 1:00pm,others,,West,South
680,1:00pm - 2:00pm,cars_SUV,6,West,South
681,1:00pm - 2:00pm,motorcycles_scooters,2,West,South
682,1:00pm - 2:00pm,taxi,,West,South
683,1:00pm - 2:00pm,buses,,West,South
684,1:00pm - 2:00pm,smallTrucks,,West,South
685,1:00pm - 2:00pm,largeTrucks,,West,South
686,1:00pm - 2:00pm,bicycle_tricycle,,West,South
687,1:00pm - 2:00pm,jeepney,,West,South
688,1:00pm - 2:00pm,motorela,,West,South
689,1:00pm - 2:00pm,others,,West,South
690,2:00pm - 3:00pm,cars_SUV,2,West,South
691,2:00pm - 3:00pm,motorcycles_scooters,3,West,South
692,2:00pm - 3:00pm,taxi,1,West,South
693,2:00pm - 3:00pm,buses,,West,South
694,2:00pm - 3:00pm,smallTrucks,,West,South
695,2:00pm - 3:00pm,largeTrucks,,West,South
696,2:00pm - 3:00pm,bicycle_tricycle,,West,South
697,2:00pm - 3:00pm,jeepney,,West,South
698,2:00pm - 3:00pm,motorela,,West,South
699,2:00pm - 3:00pm,others,,West,South
700,3:00pm - 4:00pm,cars_SUV,2,West,South
701,3:00pm - 4:00pm,motorcycles_scooters,9,West,South
702,3:00pm - 4:00pm,taxi,,West,South
703,3:00pm - 4:00pm,buses,,West,South
704,3:00pm - 4:00pm,smallTrucks,,West,South
705,3:00pm - 4:00pm,largeTrucks,,West,South
706,3:00pm - 4:00pm,bicycle_tricycle,,West,South
707,3:00pm - 4:00pm,jeepney,,West,South
708,3:00pm - 4:00pm,motorela,,West,South
709,3:00pm - 4:00pm,others,,West,South
710,4:00pm - 5:00pm,cars_SUV,3,West,South
711,4:00pm - 5:00pm,motorcycles_scooters,7,West,South
712,4:00pm - 5:00pm,taxi,1,West,South
713,4:00pm - 5:00pm,buses,,West,South
714,4:00pm - 5:00pm,smallTrucks,,West,South
715,4:00pm - 5:00pm,largeTrucks,,West,South
716,4:00pm - 5:00pm,bicycle_tricycle,,West,South
717,4:00pm - 5:00pm,jeepney,,West,South
718,4:00pm - 5:00pm,motorela,,West,South
719,4:00pm - 5:00pm,others,,West,South
720,5:00pm - 6:00pm,cars_SUV,5,West,South
721,5:00pm - 6:00pm,motorcycles_scooters,6,West,South
722,5:00pm - 6:00pm,taxi,1,West,South
723,5:00pm - 6:00pm,buses,,West,South
724,5:00pm - 6:00pm,smallTrucks,,West,South
725,5:00pm - 6:00pm,largeTrucks,,West,South
726,5:00pm - 6:00pm,bicycle_tricycle,,West,South
727,5:00pm - 6:00pm,jeepney,,West,South
728,5:00pm - 6:00pm,motorela,,West,South
729,5:00pm - 6:00pm,others,,West,South
730,6:00pm - 7:00pm,cars_SUV,4,West,South
731,6:00pm - 7:00pm,motorcycles_scooters,6,West,South
732,6:00pm - 7:00pm,taxi,,West,South
733,6:00pm - 7:00pm,buses,,West,South
734,6:00pm - 7:00pm,smallTrucks,,West,South
735,6:00pm - 7:00pm,largeTrucks,,West,South
736,6:00pm - 7:00pm,bicycle_tricycle,,West,South
737,6:00pm - 7:00pm,jeepney,,West,South
738,6:00pm - 7:00pm,motorela,,West,South
739,6:00pm - 7:00pm,others,,West,South
740,7:00pm - 8:00pm,cars_SUV,3,West,South
741,7:00pm - 8:00pm,motorcycles_scooters,3,West,South
742,7:00pm - 8:00pm,taxi,,West,South
743,7:00pm - 8:00pm,buses,,West,South
744,7:00pm - 8:00pm,smallTrucks,2,West,South
745,7:00pm - 8:00pm,largeTrucks,,West,South
746,7:00pm - 8:00pm,bicycle_tricycle,,West,South
747,7:00pm - 8:00pm,jeepney,,West,South
748,7:00pm - 8:00pm,motorela,,West,South
749,7:00pm - 8:00pm,others,,West,South
750,5:00am - 6:00am,cars_SUV,5,West,East
751,5:00am - 6:00am,motorcycles_scooters,22,West,East
752,5:00am - 6:00am,taxi,5,West,East
753,5:00am - 6:00am,buses,,West,East
754,5:00am - 6:00am,smallTrucks,1,West,East
755,5:00am - 6:00am,largeTrucks,,West,East
756,5:00am - 6:00am,bicycle_tricycle,,West,East
757,5:00am - 6:00am,jeepney,1,West,East
758,5:00am - 6:00am,motorela,59,West,East
759,5:00am - 6:00am,others,8,West,East
760,6:00am - 7:00am,cars_SUV,13,West,East
761,6:00am - 7:00am,motorcycles_scooters,48,West,East
762,6:00am - 7:00am,taxi,1,West,East
763,6:00am - 7:00am,buses,,West,East
764,6:00am - 7:00am,smallTrucks,,West,East
765,6:00am - 7:00am,largeTrucks,1,West,East
766,6:00am - 7:00am,bicycle_tricycle,,West,East
767,6:00am - 7:00am,jeepney,1,West,East
768,6:00am - 7:00am,motorela,71,West,East
769,6:00am - 7:00am,others,4,West,East
770,7:00am - 8:00am,cars_SUV,35,West,East
771,7:00am - 8:00am,motorcycles_scooters,87,West,East
772,7:00am - 8:00am,taxi,8,West,East
773,7:00am - 8:00am,buses,,West,East
774,7:00am - 8:00am,smallTrucks,,West,East
775,7:00am - 8:00am,largeTrucks,,West,East
776,7:00am - 8:00am,bicycle_tricycle,,West,East
777,7:00am - 8:00am,jeepney,,West,East
778,7:00am - 8:00am,motorela,110,West,East
779,7:00am - 8:00am,others,6,West,East
780,8:00am - 9:00am,cars_SUV,75,West,East
781,8:00am - 9:00am,motorcycles_scooters,136,West,East
782,8:00am - 9:00am,taxi,14,West,East
783,8:00am - 9:00am,buses,,West,East
784,8:00am - 9:00am,smallTrucks,2,West,East
785,8:00am - 9:00am,largeTrucks,,West,East
786,8:00am - 9:00am,bicycle_tricycle,,West,East
787,8:00am - 9:00am,jeepney,,West,East
788,8:00am - 9:00am,motorela,137,West,East
789,8:00am - 9:00am,others,14,West,East
790,9:00am - 10:00am,cars_SUV,71,West,East
791,9:00am - 10:00am,motorcycles_scooters,131,West,East
792,9:00am - 10:00am,taxi,14,West,East
793,9:00am - 10:00am,buses,,West,East
794,9:00am - 10:00am,smallTrucks,6,West,East
795,9:00am - 10:00am,largeTrucks,,West,East
796,9:00am - 10:00am,bicycle_tricycle,,West,East
797,9:00am - 10:00am,jeepney,,West,East
