,Time,class,Count,From,To
798,9:00am - 10:00am,motorela,130,West,East
799,9:00am - 10:00am,others,8,West,East
800,10:00am - 11:00am,cars_SUV,83,West,East
801,10:00am - 11:00am,motorcycles_scooters,83,West,East
802,10:00am - 11:00am,taxi,26,West,East
803,10:00am - 11:00am,buses,,West,East
804,10:00am - 11:00am,smallTrucks,3,West,East
805,10:00am - 11:00am,largeTrucks,,West,East
806,10:00am - 11:00am,bicycle_tricycle,,West,East
807,10:00am - 11:00am,jeepney,1,West,East
808,10:00am - 11:00am,motorela,134,West,East
809,10:00am - 11:00am,others,9,West,East
810,11:00am - 12:00nn,cars_SUV,82,West,East
811,11:00am - 12:00nn,motorcycles_scooters,130,West,East
812,11:00am - 12:00nn,taxi,25,West,East
813,11:00am - 12:00nn,buses,,West,East
814,11:00am - 12:00nn,smallTrucks,4,West,East
815,11:00am - 12:00nn,largeTrucks,1,West,East
816,11:00am - 12:00nn,bicycle_tricycle,,West,East
817,11:00am - 12:00nn,jeepney,1,West,East
818,11:00am - 12:00nn,motorela,128,West,East
819,11:00am - 12:00nn,others,9,West,East
820,12:00nn - 1:00pm,cars_SUV,52,West,East
821,12:00nn - 1:00pm,motorcycles_scooters,53,West,East
822,12:00nn - 1:00pm,taxi,10,West,East
823,12:00nn - 1:00pm,buses,,West,East
824,12:00nn - 1:00pm,smallTrucks,2,West,East
825,12:00nn - 1:00pm,largeTrucks,,West,East
826,12:00nn - 1:00pm,bicycle_tricycle,,West,East
827,12:00nn - 1:00pm,jeepney,,West,East
828,12:00nn - 1:00pm,motorela,75,West,East
829,12:00nn - 1:00pm,others,1,West,East
830,1:00pm - 2:00pm,cars_SUV,66,West,East
831,1:00pm - 2:00pm,motorcycles_scooters,72,West,East
832,1:00pm - 2:00pm,taxi,19,West,East
833,1:00pm - 2:00pm,buses,,West,East
834,1:00pm - 2:00pm,smallTrucks,7,West,East
835,1:00pm - 2:00pm,largeTrucks,,West,East
836,1:00pm - 2:00pm,bicycle_tricycle,,West,East
837,1:00pm - 2:00pm,jeepney,3,West,East
838,1:00pm - 2:00pm,motorela,109,West,East
839,1:00pm - 2:00pm,others,2,West,East
840,2:00pm - 3:00pm,cars_SUV,68,West,East
841,2:00pm - 3:00pm,motorcycles_scooters,87,West,East
842,2:00pm - 3:00pm,taxi,15,West,East
843,2:00pm - 3:00pm,buses,,West,East
844,2:00pm - 3:00pm,smallTrucks,8,West,East
845,2:00pm - 3:00pm,largeTrucks,,West,East
846,2:00pm - 3:00pm,bicycle_tricycle,,West,East
847,2:00pm - 3:00pm,jeepney,1,West,East
848,2:00pm - 3:00pm,motorela,103,West,East
849,2:00pm - 3:00pm,others,2,West,East
850,3:00pm - 4:00pm,cars_SUV,88,West,East
851,3:00pm - 4:00pm,motorcycles_scooters,110,West,East
852,3:00pm - 4:00pm,taxi,13,West,East
853,3:00pm - 4:00pm,buses,,West,East
854,3:00pm - 4:00pm,smallTrucks,11,West,East
855,3:00pm - 4:00pm,largeTrucks,,West,East
856,3:00pm - 4:00pm,bicycle_tricycle,,West,East
857,3:00pm - 4:00pm,jeepney,1,West,East
858,3:00pm - 4:00pm,motorela,129,West,East
859,3:00pm - 4:00pm,others,3,West,East
860,4:00pm - 5:00pm,cars_SUV,57,West,East
861,4:00pm - 5:00pm,motorcycles_scooters,95,West,East
862,4:00pm - 5:00pm,taxi,10,West,East
863,4:00pm - 5:00pm,buses,,West,East
864,4:00pm - 5:00pm,smallTrucks,4,West,East
865,4:00pm - 5:00pm,largeTrucks,,West,East
866,4:00pm - 5:00pm,bicycle_tricycle,,West,East
867,4:00pm - 5:00pm,jeepney,3,West,East
868,4:00pm - 5:00pm,motorela,180,West,East
869,4:00pm - 5:00pm,others,1,West,East
870,5:00pm - 6:00pm,cars_SUV,45,West,East
871,5:00pm - 6:00pm,motorcycles_scooters,118,West,East
872,5:00pm - 6:00pm,taxi,15,West,East
873,5:00pm - 6:00pm,buses,,West,East
874,5:00pm - 6:00pm,smallTrucks,3,West,East
875,5:00pm - 6:00pm,largeTrucks,,West,East
876,5:00pm - 6:00pm,bicycle_tricycle,,West,East
877,5:00pm - 6:00pm,jeepney,,West,East
878,5:00pm - 6:00pm,motorela,115,West,East
879,5:00pm - 6:00pm,others,2,West,East
880,6:00pm - 7:00pm,cars_SUV,50,West,East
881,6:00pm - 7:00pm,motorcycles_scooters,71,West,East
882,6:00pm - 7:00pm,taxi,12,West,East
883,6:00pm - 7:00pm,buses,,West,East
884,6:00pm - 7:00pm,smallTrucks,5,West,East
885,6:00pm - 7:00pm,largeTrucks,,West,East
886,6:00pm - 7:00pm,bicycle_tricycle,,West,East
887,6:00pm - 7:00pm,jeepney,2,West,East
888,6:00pm - 7:00pm,motorela,112,West,East
889,6:00pm - 7:00pm,others,2,West,East
890,7:00pm - 8:00pm,cars_SUV,45,West,East
891,7:00pm - 8:00pm,motorcycles_scooters,46,West,East
892,7:00pm - 8:00pm,taxi,9,West,East
893,7:00pm - 8:00pm,buses,,West,East
894,7:00pm - 8:00pm,smallTrucks,3,West,East
895,7:00pm - 8:00pm,largeTrucks,,West,East
896,7:00pm - 8:00pm,bicycle_tricycle,,West,East
897,7:00pm - 8:00pm,jeepney,3,West,East
898,7:00pm - 8:00pm,motorela,96,West,East
899,7:00pm - 8:00pm,others,,West,East
900,5:00am - 6:00am,cars_SUV,3,East,North
901,5:00am - 6:00am,motorcycles_scooters,3,East,North
902,5:00am - 6:00am,taxi,1,East,North
903,5:00am - 6:00am,buses,,East,North
904,5:00am - 6:00am,smallTrucks,,East,North
905,5:00am - 6:00am,largeTrucks,,East,North
906,5:00am - 6:00am,bicycle_tricycle,,East,North
907,5:00am - 6:00am,jeepney,1,East,North
908,5:00am - 6:00am,motorela,7,East,North
909,5:00am - 6:00am,others,,East,North
910,6:00am - 7:00am,cars_SUV,1,East,North
911,6:00am - 7:00am,motorcycles_scooters,7,East,North
912,6:00am - 7:00am,taxi,,East,North
913,6:00am - 7:00am,buses,,East,North
914,6:00am - 7:00am,smallTrucks,,East,North
915,6:00am - 7:00am,largeTrucks,,East,North
916,6:00am - 7:00am,bicycle_tricycle,,East,North
917,6:00am - 7:00am,jeepney,,East,North
918,6:00am - 7:00am,motorela,17,East,North
919,6:00am - 7:00am,others,,East,North
920,7:00am - 8:00am,cars_SUV,,East,North
921,7:00am - 8:00am,motorcycles_scooters,16,East,North
922,7:00am - 8:00am,taxi,5,East,North
923,7:00am - 8:00am,buses,,East,North
924,7:00am - 8:00am,smallTrucks,,East,North
925,7:00am - 8:00am,largeTrucks,,East,North
926,7:00am - 8:00am,bicycle_tricycle,,East,North
927,7:00am - 8:00am,jeepney,,East,North
928,7:00am - 8:00am,motorela,39,East,North
929,7:00am - 8:00am,others,,East,North
930,8:00am - 9:00am,cars_SUV,26,East,North
931,8:00am - 9:00am,motorcycles_scooters,19,East,North
932,8:00am - 9:00am,taxi,10,East,North
933,8:00am - 9:00am,buses,,East,North
934,8:00am - 9:00am,smallTrucks,,East,North
935,8:00am - 9:00am,largeTrucks,,East,North
936,8:00am - 9:00am,bicycle_tricycle,,East,North
937,8:00am - 9:00am,jeepney,,East,North
938,8:00am - 9:00am,motorela,31,East,North
939,8:00am - 9:00am,others,,East,North
940,9:00am - 10:00am,cars_SUV,13,East,North
941,9:00am - 10:00am,motorcycles_scooters,27,East,North
942,9:00am - 10:00am,taxi,9,East,North
943,9:00am - 10:00am,buses,,East,North
944,9:00am - 10:00am,smallTrucks,,East,North
945,9:00am - 10:00am,largeTrucks,,East,North
946,9:00am - 10:00am,bicycle_tricycle,,East,North
947,9:00am - 10:00am,jeepney,,East,North
948,9:00am - 10:00am,motorela,39,East,North
949,9:00am - 10:00am,others,,East,North
950,10:00am - 11:00am,cars_SUV,14,East,North
951,10:00am - 11:00am,motorcycles_scooters,24,East,North
952,10:00am - 11:00am,taxi,7,East,North
953,10:00am - 11:00am,buses,,East,North
954,10:00am - 11:00am,smallTrucks,,East,North
955,10:00am - 11:00am,largeTrucks,,East,North
956,10:00am - 11:00am,bicycle_tricycle,,East,North
957,10:00am - 11:00am,jeepney,1,East,North
958,10:00am - 11:00am,motorela,40,East,North
959,10:00am - 11:00am,others,2,East,North
960,11:00am - 12:00nn,cars_SUV,13,East,North
961,11:00am - 12:00nn,motorcycles_scooters,24,East,North
962,11:00am - 12:00nn,taxi,14,East,North
963,11:00am - 12:00nn,buses,,East,North
964,11:00am - 12:00nn,smallTrucks,,East,North
965,11:00am - 12:00nn,largeTrucks,,East,North
966,11:00am - 12:00nn,bicycle_tricycle,,East,North
967,11:00am - 12:00nn,jeepney,,East,North
968,11:00am - 12:00nn,motorela,62,East,North
969,11:00am - 12:00nn,others,2,East,North
970,12:00nn - 1:00pm,cars_SUV,7,East,North
971,12:00nn - 1:00pm,motorcycles_scooters,12,East,North
972,12:00nn - 1:00pm,taxi,11,East,North
973,12:00nn - 1:00pm,buses,,East,North
974,12:00nn - 1:00pm,smallTrucks,,East,North
975,12:00nn - 1:00pm,largeTrucks,,East,North
976,12:00nn - 1:00pm,bicycle_tricycle,,East,North
977,12:00nn - 1:00pm,jeepney,,East,North
978,12:00nn - 1:00pm,motorela,59,East,North
979,12:00nn - 1:00pm,others,,East,North
980,1:00pm - 2:00pm,cars_SUV,31,East,North
981,1:00pm - 2:00pm,motorcycles_scooters,22,East,North
982,1:00pm - 2:00pm,taxi,18,East,North
983,1:00pm - 2:00pm,buses,,East,North
984,1:00pm - 2:00pm,smallTrucks,,East,North
985,1:00pm - 2:00pm,largeTrucks,,East,North
986,1:00pm - 2:00pm,bicycle_tricycle,,East,North
987,1:00pm - 2:00pm,jeepney,1,East,North
988,1:00pm - 2:00pm,motorela,70,East,North
989,1:00pm - 2:00pm,others,2,East,North
990,2:00pm - 3:00pm,cars_SUV,18,East,North
991,2:00pm - 3:00pm,motorcycles_scooters,29,East,North
992,2:00pm - 3:00pm,taxi,16,East,North
993,2:00pm - 3:00pm,buses,,East,North
994,2:00pm - 3:00pm,smallTrucks,,East,North
995,2:00pm - 3:00pm,largeTrucks,,East,North
996,2:00pm - 3:00pm,bicycle_tricycle,,East,North
997,2:00pm - 3:00pm,jeepney,1,East,North
998,2:00pm - 3:00pm,motorela,61,East,North
999,2:00pm - 3:00pm,others,2,East,North
1000,3:00pm - 4:00pm,cars_SUV,14,East,North
1001,3:00pm - 4:00pm,motorcycles_scooters,30,East,North
1002,3:00pm - 4:00pm,taxi,14,East,North
1003,3:00pm - 4:00pm,buses,,East,North
1004,3:00pm - 4:00pm,smallTrucks,,East,North
1005,3:00pm - 4:00pm,largeTrucks,,East,North
1006,3:00pm - 4:00pm,bicycle_tricycle,,East,North
1007,3:00pm - 4:00pm,jeepney,3,East,North
1008,3:00pm - 4:00pm,motorela,60,East,North
1009,3:00pm - 4:00pm,others,2,East,North
1010,4:00pm - 5:00pm,cars_SUV,24,East,North
1011,4:00pm - 5:00pm,motorcycles_scooters,28,East,North
1012,4:00pm - 5:00pm,taxi,1,East,North
1013,4:00pm - 5:00pm,buses,,East,North
1014,4:00pm - 5:00pm,smallTrucks,,East,North
1015,4:00pm - 5:00pm,largeTrucks,,East,North
1016,4:00pm - 5:00pm,bicycle_tricycle,,East,North
1017,4:00pm - 5:00pm,jeepney,,East,North
1018,4:00pm - 5:00pm,motorela,66,East,North
1019,4:00pm - 5:00pm,others,1,East,North
1020,5:00pm - 6:00pm,cars_SUV,14,East,North
1021,5:00pm - 6:00pm,motorcycles_scooters,19,East,North
1022,5:00pm - 6:00pm,taxi,7,East,North
1023,5:00pm - 6:00pm,buses,,East,North
1024,5:00pm - 6:00pm,smallTrucks,,East,North
1025,5:00pm - 6:00pm,largeTrucks,,East,North
1026,5:00pm - 6:00pm,bicycle_tricycle,,East,North
1027,5:00pm - 6:00pm,jeepney,1,East,North
1028,5:00pm - 6:00pm,motorela,64,East,North
1029,5:00pm - 6:00pm,others,2,East,North
1030,6:00pm - 7:00pm,cars_SUV,11,East,North
1031,6:00pm - 7:00pm,motorcycles_scooters,22,East,North
1032,6:00pm - 7:00pm,taxi,4,East,North
1033,6:00pm - 7:00pm,buses,,East,North
1034,6:00pm - 7:00pm,smallTrucks,,East,North
1035,6:00pm - 7:00pm,largeTrucks,,East,North
1036,6:00pm - 7:00pm,bicycle_tricycle,,East,North
1037,6:00pm - 7:00pm,jeepney,1,East,North
1038,6:00pm - 7:00pm,motorela,56,East,North
1039,6:00pm - 7:00pm,others,3,East,North
1040,7:00pm - 8:00pm,cars_SUV,4,East,North
1041,7:00pm - 8:00pm,motorcycles_scooters,16,East,North
1042,7:00pm - 8:00pm,taxi,2,East,North
1043,7:00pm - 8:00pm,buses,,East,North
1044,7:00pm - 8:00pm,smallTrucks,,East,North
1045,7:00pm - 8:00pm,largeTrucks,,East,North
1046,7:00pm - 8:00pm,bicycle_tricycle,,East,North
1047,7:00pm - 8:00pm,jeepney,,East,North
1048,7:00pm - 8:00pm,motorela,59,East,North
1049,7:00pm - 8:00pm,others,1,East,North
1050,5:00am - 6:00am,cars_SUV,9,East,West
1051,5:00am - 6:00am,motorcycles_scooters,30,East,West
1052,5:00am - 6:00am,taxi,2,East,West
1053,5:00am - 6:00am,buses,,East,West
1054,5:00am - 6:00am,smallTrucks,,East,West
1055,5:00am - 6:00am,largeTrucks,,East,West
1056,5:00am - 6:00am,bicycle_tricycle,,East,West
1057,5:00am - 6:00am,jeepney,28,East,West
1058,5:00am - 6:00am,motorela,68,East,West
1059,5:00am - 6:00am,others,4,East,West
1060,6:00am - 7:00am,cars_SUV,18,East,West
1061,6:00am - 7:00am,motorcycles_scooters,74,East,West
1062,6:00am - 7:00am,taxi,7,East,West
1063,6:00am - 7:00am,buses,,East,West
1064,6:00am - 7:00am,smallTrucks,,East,West
1065,6:00am - 7:00am,largeTrucks,,East,West
1066,6:00am - 7:00am,bicycle_tricycle,,East,West
1067,6:00am - 7:00am,jeepney,92,East,West
1068,6:00am - 7:00am,motorela,100,East,West
1069,6:00am - 7:00am,others,7,East,West
1070,7:00am - 8:00am,cars_SUV,35,East,West
1071,7:00am - 8:00am,motorcycles_scooters,158,East,West
1072,7:00am - 8:00am,taxi,19,East,West
1073,7:00am - 8:00am,buses,,East,West
1074,7:00am - 8:00am,smallTrucks,3,East,West
1075,7:00am - 8:00am,largeTrucks,,East,West
1076,7:00am - 8:00am,bicycle_tricycle,,East,West
1077,7:00am - 8:00am,jeepney,203,East,West
1078,7:00am - 8:00am,motorela,203,East,West
1079,7:00am - 8:00am,others,15,East,West
1080,8:00am - 9:00am,cars_SUV,85,East,West
1081,8:00am - 9:00am,motorcycles_scooters,90,East,West
1082,8:00am - 9:00am,taxi,26,East,West
1083,8:00am - 9:00am,buses,,East,West
1084,8:00am - 9:00am,smallTrucks,11,East,West
1085,8:00am - 9:00am,largeTrucks,,East,West
1086,8:00am - 9:00am,bicycle_tricycle,,East,West
1087,8:00am - 9:00am,jeepney,173,East,West
1088,8:00am - 9:00am,motorela,257,East,West
1089,8:00am - 9:00am,others,12,East,West
1090,9:00am - 10:00am,cars_SUV,96,East,West
1091,9:00am - 10:00am,motorcycles_scooters,160,East,West
1092,9:00am - 10:00am,taxi,34,East,West
1093,9:00am - 10:00am,buses,,East,West
1094,9:00am - 10:00am,smallTrucks,18,East,West
1095,9:00am - 10:00am,largeTrucks,,East,West
1096,9:00am - 10:00am,bicycle_tricycle,,East,West
1097,9:00am - 10:00am,jeepney,138,East,West
1098,9:00am - 10:00am,motorela,266,East,West
1099,9:00am - 10:00am,others,8,East,West
1100,10:00am - 11:00am,cars_SUV,129,East,West
1101,10:00am - 11:00am,motorcycles_scooters,143,East,West
1102,10:00am - 11:00am,taxi,66,East,West
1103,10:00am - 11:00am,buses,,East,West
1104,10:00am - 11:00am,smallTrucks,12,East,West
1105,10:00am - 11:00am,largeTrucks,,East,West
1106,10:00am - 11:00am,bicycle_tricycle,,East,West
1107,10:00am - 11:00am,jeepney,25,East,West
1108,10:00am - 11:00am,motorela,259,East,West
1109,10:00am - 11:00am,others,9,East,West
1110,11:00am - 12:00nn,cars_SUV,109,East,West
1111,11:00am - 12:00nn,motorcycles_scooters,131,East,West
1112,11:00am - 12:00nn,taxi,56,East,West
1113,11:00am - 12:00nn,buses,,East,West
1114,11:00am - 12:00nn,smallTrucks,10,East,West
1115,11:00am - 12:00nn,largeTrucks,2,East,West
1116,11:00am - 12:00nn,bicycle_tricycle,,East,West
1117,11:00am - 12:00nn,jeepney,39,East,West
1118,11:00am - 12:00nn,motorela,259,East,West
1119,11:00am - 12:00nn,others,9,East,West
1120,12:00nn - 1:00pm,cars_SUV,62,East,West
1121,12:00nn - 1:00pm,motorcycles_scooters,69,East,West
1122,12:00nn - 1:00pm,taxi,26,East,West
1123,12:00nn - 1:00pm,buses,,East,West
1124,12:00nn - 1:00pm,smallTrucks,3,East,West
1125,12:00nn - 1:00pm,largeTrucks,,East,West
1126,12:00nn - 1:00pm,bicycle_tricycle,,East,West
1127,12:00nn - 1:00pm,jeepney,66,East,West
1128,12:00nn - 1:00pm,motorela,168,East,West
1129,12:00nn - 1:00pm,others,1,East,West
1130,1:00pm - 2:00pm,cars_SUV,89,East,West
1131,1:00pm - 2:00pm,motorcycles_scooters,122,East,West
1132,1:00pm - 2:00pm,taxi,30,East,West
1133,1:00pm - 2:00pm,buses,,East,West
1134,1:00pm - 2:00pm,smallTrucks,,East,West
1135,1:00pm - 2:00pm,largeTrucks,,East,West
1136,1:00pm - 2:00pm,bicycle_tricycle,,East,West
1137,1:00pm - 2:00pm,jeepney,87,East,West
1138,1:00pm - 2:00pm,motorela,190,East,West
1139,1:00pm - 2:00pm,others,5,East,West
1140,2:00pm - 3:00pm,cars_SUV,88,East,West
1141,2:00pm - 3:00pm,motorcycles_scooters,117,East,West
1142,2:00pm - 3:00pm,taxi,40,East,West
1143,2:00pm - 3:00pm,buses,,East,West
1144,2:00pm - 3:00pm,smallTrucks,15,East,West
1145,2:00pm - 3:00pm,largeTrucks,4,East,West
1146,2:00pm - 3:00pm,bicycle_tricycle,,East,West
1147,2:00pm - 3:00pm,jeepney,97,East,West
1148,2:00pm - 3:00pm,motorela,179,East,West
1149,2:00pm - 3:00pm,others,4,East,West
1150,3:00pm - 4:00pm,cars_SUV,97,East,West
1151,3:00pm - 4:00pm,motorcycles_scooters,101,East,West
1152,3:00pm - 4:00pm,taxi,41,East,West
1153,3:00pm - 4:00pm,buses,,East,West
1154,3:00pm - 4:00pm,smallTrucks,16,East,West
1155,3:00pm - 4:00pm,largeTrucks,,East,West
1156,3:00pm - 4:00pm,bicycle_tricycle,,East,West
1157,3:00pm - 4:00pm,jeepney,75,East,West
1158,3:00pm - 4:00pm,motorela,152,East,West
1159,3:00pm - 4:00pm,others,4,East,West
1160,4:00pm - 5:00pm,cars_SUV,88,East,West
1161,4:00pm - 5:00pm,motorcycles_scooters,106,East,West
1162,4:00pm - 5:00pm,taxi,34,East,West
1163,4:00pm - 5:00pm,buses,1,East,West
1164,4:00pm - 5:00pm,smallTrucks,14,East,West
1165,4:00pm - 5:00pm,largeTrucks,,East,West
1166,4:00pm - 5:00pm,bicycle_tricycle,,East,West
1167,4:00pm - 5:00pm,jeepney,72,East,West
1168,4:00pm - 5:00pm,motorela,155,East,West
1169,4:00pm - 5:00pm,others,4,East,West
1170,5:00pm - 6:00pm,cars_SUV,85,East,West
1171,5:00pm - 6:00pm,motorcycles_scooters,109,East,West
1172,5:00pm - 6:00pm,taxi,31,East,West
1173,5:00pm - 6:00pm,buses,,East,West
1174,5:00pm - 6:00pm,smallTrucks,8,East,West
1175,5:00pm - 6:00pm,largeTrucks,,East,West
1176,5:00pm - 6:00pm,bicycle_tricycle,,East,West
1177,5:00pm - 6:00pm,jeepney,80,East,West
1178,5:00pm - 6:00pm,motorela,147,East,West
1179,5:00pm - 6:00pm,others,2,East,West
1180,6:00pm - 7:00pm,cars_SUV,87,East,West
1181,6:00pm - 7:00pm,motorcycles_scooters,92,East,West
1182,6:00pm - 7:00pm,taxi,27,East,West
1183,6:00pm - 7:00pm,buses,,East,West
1184,6:00pm - 7:00pm,smallTrucks,5,East,West
1185,6:00pm - 7:00pm,largeTrucks,,East,West
1186,6:00pm - 7:00pm,bicycle_tricycle,,East,West
1187,6:00pm - 7:00pm,jeepney,75,East,West
1188,6:00pm - 7:00pm,motorela,140,East,West
1189,6:00pm - 7:00pm,others,6,East,West
1190,7:00pm - 8:00pm,cars_SUV,47,East,West
1191,7:00pm - 8:00pm,motorcycles_scooters,68,East,West
1192,7:00pm - 8:00pm,taxi,18,East,West
1193,7:00pm - 8:00pm,buses,,East,West
1194,7:00pm - 8:00pm,smallTrucks,3,East,West
1195,7:00pm - 8:00pm,largeTrucks,,East,West
1196,7:00pm - 8:00pm,bicycle_tricycle,,East,West
1197,7:00pm - 8:00pm,jeepney,47,East,West
1198,7:00pm - 8:00pm,motorela,66,East,West
1199,7:00pm - 8:00pm,others,2,East,West
